Device: mps
Manifest: 11,770 ảnh
Train: 8,500 (real=4,220, fake=4,280)
Test : 3,270 (real=1,665, fake=1,605)

→ DINOv3 ViT-S/16 Plus

  Extract:   0%|          | 0/532 [00:00<?, ?batch/s]
  Extract:   0%|          | 1/532 [00:00<03:36,  2.45batch/s]
  Extract:   0%|          | 2/532 [00:00<02:36,  3.38batch/s]
  Extract:   1%|          | 3/532 [00:00<02:13,  3.95batch/s]
  Extract:   1%|          | 4/532 [00:01<02:08,  4.11batch/s]
  Extract:   1%|          | 5/532 [00:01<01:55,  4.58batch/s]
  Extract:   1%|          | 6/532 [00:01<01:54,  4.58batch/s]
  Extract:  58%|█████▊    | 308/532 [01:04<00:47,  4.72batch/s]
  Extract:  58%|█████▊    | 309/532 [01:04<00:45,  4.88batch/s]
  Extract:  58%|█████▊    | 310/532 [01:05<00:43,  5.10batch/s]
  Extract:  58%|█████▊    | 311/532 [01:05<00:46,  4.76batch/s]
  Extract:  59%|█████▊    | 312/532 [01:05<00:46,  4.74batch/s]
  Extract:  59%|█████▉    | 313/532 [01:05<00:45,  4.83batch/s]
  Extract:  59%|█████▉    | 314/532 [01:05<00:43,  4.97batch/s]
  Extract:  59%|█████▉    | 315/532 [01:06<00:45,  4.76batch/s]
  Extract:  59%|█████▉    | 316/532 [01:06<00:44,  4.89batch/s]
  Extract:  60%|█████▉    | 317/532 [01:06<00:44,  4.79batch/s]
  Extract:  60%|█████▉    | 318/532 [01:06<00:47,  4.53batch/s]
  Extract:  60%|█████▉    | 319/532 [01:06<00:46,  4.60batch/s]
  Extract:  60%|██████    | 320/532 [01:07<00:44,  4.77batch/s]
  Extract:  60%|██████    | 321/532 [01:07<00:43,  4.81batch/s]
  Extract:  61%|██████    | 322/532 [01:07<00:44,  4.75batch/s]
  Extract:  61%|██████    | 323/532 [01:07<00:45,  4.55batch/s]
  Extract:  61%|██████    | 324/532 [01:08<00:45,  4.58batch/s]
  Extract:  61%|██████    | 325/532 [01:08<00:45,  4.55batch/s]
  Extract:  61%|██████▏   | 326/532 [01:08<00:43,  4.72batch/s]
  Extract:  61%|██████▏   | 327/532 [01:08<00:42,  4.83batch/s]
  Extract:  62%|██████▏   | 328/532 [01:08<00:44,  4.61batch/s]
  Extract:  62%|██████▏   | 329/532 [01:09<00:42,  4.73batch/s]
  Extract:  62%|██████▏   | 330/532 [01:09<00:41,  4.92batch/s]
  Extract:  62%|██████▏   | 331/532 [01:09<00:39,  5.06batch/s]
  Extract:  62%|██████▏   | 332/532 [01:09<00:38,  5.19batch/s]
  Extract:  63%|██████▎   | 333/532 [01:09<00:39,  5.00batch/s]
  Extract:  63%|██████▎   | 334/532 [01:10<00:38,  5.12batch/s]
  Extract:  63%|██████▎   | 335/532 [01:10<00:39,  5.01batch/s]
  Extract:  63%|██████▎   | 336/532 [01:10<00:40,  4.86batch/s]
  Extract:  63%|██████▎   | 337/532 [01:10<00:42,  4.57batch/s]
  Extract:  64%|██████▎   | 338/532 [01:10<00:42,  4.61batch/s]
  Extract:  64%|██████▎   | 339/532 [01:11<00:42,  4.53batch/s]
  Extract:  64%|██████▍   | 340/532 [01:11<00:40,  4.74batch/s]
  Extract:  64%|██████▍   | 341/532 [01:11<00:42,  4.48batch/s]
  Extract:  64%|██████▍   | 342/532 [01:11<00:40,  4.70batch/s]
  Extract:  64%|██████▍   | 343/532 [01:12<00:42,  4.47batch/s]
  Extract:  65%|██████▍   | 344/532 [01:12<00:41,  4.48batch/s]
  Extract:  65%|██████▍   | 345/532 [01:12<00:42,  4.45batch/s]
  Extract:  65%|██████▌   | 346/532 [01:12<00:41,  4.47batch/s]
  Extract:  65%|██████▌   | 347/532 [01:12<00:42,  4.40batch/s]
  Extract:  65%|██████▌   | 348/532 [01:13<00:41,  4.44batch/s]
  Extract:  66%|██████▌   | 349/532 [01:13<00:39,  4.62batch/s]
  Extract:  66%|██████▌   | 350/532 [01:13<00:38,  4.73batch/s]
  Extract:  66%|██████▌   | 351/532 [01:13<00:39,  4.56batch/s]
  Extract:  66%|██████▌   | 352/532 [01:14<00:40,  4.43batch/s]
  Extract:  66%|██████▋   | 353/532 [01:14<00:38,  4.59batch/s]
  Extract:  67%|██████▋   | 354/532 [01:14<00:39,  4.46batch/s]
  Extract:  67%|██████▋   | 355/532 [01:14<00:39,  4.53batch/s]
  Extract:  67%|██████▋   | 356/532 [01:14<00:40,  4.37batch/s]
  Extract:  67%|██████▋   | 357/532 [01:15<00:37,  4.66batch/s]
  Extract:  67%|██████▋   | 358/532 [01:15<00:37,  4.69batch/s]
  Extract:  67%|██████▋   | 359/532 [01:15<00:36,  4.71batch/s]
  Extract:  68%|██████▊   | 360/532 [01:15<00:37,  4.63batch/s]
  Extract:  68%|██████▊   | 361/532 [01:15<00:37,  4.51batch/s]
  Extract:  68%|██████▊   | 362/532 [01:16<00:35,  4.83batch/s]
  Extract:  68%|██████▊   | 363/532 [01:16<00:36,  4.63batch/s]
  Extract:  68%|██████▊   | 364/532 [01:16<00:37,  4.49batch/s]
  Extract:  69%|██████▊   | 365/532 [01:16<00:36,  4.59batch/s]
